ccode1,IdealPointDistance_UKO,IdealPointDistance_FRA,IdealPointDistance_RUS,IdealPointDistance_CHN,IdealPointDistance_USA
20,0.27736325,0.09620375000000006,1.286745325,1.820292775,1.27598725
31,2.001893625,1.820734125,0.43778505,0.17414325,3.000517625
40,3.37954225,3.19838275,1.815433675,1.281886225,4.37816625
41,1.60383366,1.42267416,0.145030835,0.493822365,2.60245766
42,2.059345625,1.878186125,0.49523705,0.1736579,3.057969625
51,2.141021025,1.959861525,0.57691245,0.0966931,3.139645025
52,2.2217281,2.0405686,0.657619525,0.154551575,3.2203521
53,1.9738763,1.7927168,0.409767725,0.156030025,2.9725003
54,2.11942605,1.93826655,0.555317475,0.131564725,3.11805005
55,2.20367715,2.02251765,0.639568575,0.141315725,3.2023011500000003
56,2.153487,1.9723275,0.589378425,0.10827887499999997,3.152111
57,2.30370025,2.1225407499999998,0.739591675,0.20604422500000003,3.30232425
58,2.113064075,1.931904575,0.5489554999999999,0.14967519999999998,3.111688075
60,2.13048005,1.94932055,0.566371475,0.107594525,3.12910405
70,1.66664038675,1.48548088675,0.10253181175000001,0.43101563825,2.6652643867499997
80,1.995883175,1.814723675,0.4317746,0.15246265,2.994507175
90,1.5496626199999999,1.36850312,0.054405095,0.5479934049999999,2.54828662
91,1.5488881425,1.3677286425,0.0321849025,0.5487678825,2.5475121425
92,2.093251425,1.912091925,0.52914285,0.07880275,3.091875425
93,3.1300007499999998,2.94884125,1.565892175,1.032344725,4.12862475
94,1.82306805,1.6419085500000001,0.258959475,0.274587975,2.82169205
95,1.71819854925,1.5370390492500001,0.15408997425,0.37945747575,2.7168225492499998
100,1.7046762549999999,1.523516755,0.142321435,0.39297977,2.7033002550000003
101,3.2747384999999998,3.093579,1.710629925,1.177082475,4.2733625
110,1.986422175,1.805262675,0.42231359999999996,0.27953890000000003,2.985046175
115,2.244562425,2.063402925,0.68045385,0.14690640000000002,3.243186425
130,2.2567574500000003,2.07559795,0.692648875,0.211521725,3.25538145
135,1.817286425,1.6361269250000001,0.25317785,0.2803696,2.815910425
140,1.58594947,1.40478997,0.248744695,0.511706555,2.58457347
145,2.822376075,2.641216575,1.2582675,0.72472005,3.8210000749999997
150,1.8029757849999999,1.621816285,0.23886721,0.29468024000000004,2.801599785
155,1.874654025,1.693494525,0.31054545,0.223002,2.873278025
160,1.72716502,1.54600552,0.163056445,0.370491005,2.72578902
165,1.985591895,1.804432395,0.42148332,0.19763558,2.984215895
205,0.9335321,0.7523726000000001,0.630576475,1.164123925,1.9321561
210,0.5662287500000001,0.38506925,0.997879825,1.531427275,1.56485275
211,0.60538225,0.42422275,0.958726325,1.492273775,1.60400625
212,0.6265837000000001,0.4454242,0.937524875,1.471072325,1.6252077
221,0.62608185,0.44492235,0.938026725,1.471574175,1.62470585
223,0.948025175,0.766865675,0.6160834,1.1496308499999999,1.946649175
225,0.937812775,0.756653275,0.6262958,1.15984325,1.936436775
230,0.6350417,0.4538822,0.929066875,1.462614325,1.6336656999999999
232,0.894559925,0.713400425,0.66954865,1.2030961,1.893183925
235,0.663011,0.4818515,0.901097575,1.434645025,1.661635
255,0.441037,0.2598775,1.123071575,1.656619025,1.439661
290,0.480665,0.2995055,1.083443575,1.616991025,1.479289
305,0.8934323,0.7122728,0.6706762749999999,1.204223725,1.8920563000000001
310,0.4185915,0.237432,1.1455170749999999,1.679064525,1.4172155
316,0.37792824999999997,0.19676875,1.186180325,1.719727775,1.37655225
317,0.54537225,0.36421275000000003,1.0187363249999999,1.552283775,1.54399625
325,0.62421035,0.44305085,0.9398982250000001,1.473445675,1.62283435
331,0.9374796,0.7563200999999999,0.626628975,1.160176425,1.9361036
338,0.963192475,0.782032975,0.6009161000000001,1.13446355,1.961816475
339,0.5781405,0.39698100000000003,0.9859680749999999,1.519515525,1.5767645
341,0.6325444,0.4513849,0.931564175,1.465111625,1.6311684
343,0.699851125,0.518691625,0.86425745,1.3978049,1.6984751249999999
344,0.56854825,0.38738875,0.995560325,1.529107775,1.56717225
345,1.214547425,1.033387925,0.34956115,0.8831086,2.213171425
346,0.9279011500000001,0.74674165,0.636207425,1.169754875,1.92652515
349,0.5992992500000001,0.41813975000000003,0.964809325,1.498356775,1.59792325
350,0.716501075,0.535341575,0.8476075,1.38115495,1.715125075
352,0.987463925,0.806304425,0.57664465,1.1101921,1.9860879249999999
355,0.582332875,0.401173375,0.9817757,1.51532315,1.580956875
359,0.95362955,0.77247005,0.6104790250000001,1.144026475,1.95225355
360,0.528981,0.3478215,1.035127575,1.5686750250000001,1.527605
366,0.5038415,0.322682,1.060267075,1.593814525,1.5024655
367,0.50473625,0.32357674999999997,1.059372325,1.592919775,1.50336025
368,0.46579875,0.28463925,1.098309825,1.631857275,1.46442275
369,0.51426175,0.33310225,1.049846825,1.583394275,1.5128857500000001
370,1.8951071750000001,1.713947675,0.3309986,0.20254885,2.893731175
371,1.491168,1.3100085,0.072940575,0.606488025,2.489792
372,0.74748265,0.56632315,0.816625925,1.350173375,1.74610665
373,2.406108475,2.224948975,0.8419999,0.30845245,3.404732475
375,0.749699475,0.568539975,0.8144091,1.34795655,1.7483234749999998
380,0.8188892999999999,0.6377298,0.745219275,1.278766725,1.8175132999999999
385,0.7054439,0.5242844,0.858664675,1.392212125,1.7040679
390,0.50904075,0.32788125,1.055067825,1.588615275,1.50766475
395,0.7224847,0.5413252,0.841623875,1.375171325,1.7211087
402,2.04252305,1.86136355,0.478414475,0.144945275,3.04114705
403,2.10269855,1.92153905,0.538589975,0.141513825,3.10132255
404,2.1900859500000003,2.00892645,0.625977375,0.108901525,3.18870995
411,2.12722375,1.94606425,0.563115175,0.112867725,3.12584775
420,2.193050375,2.011890875,0.6289418,0.13917914999999997,3.191674375
432,1.83349905,1.65233955,0.269390475,0.264156975,2.83212305
433,2.1493409999999997,1.9681815,0.585232425,0.14313862499999996,3.147965
434,2.1407229,1.9595634,0.576614325,0.144216675,3.1393469
435,2.411256325,2.230096825,0.84714775,0.3136003,3.409880325
436,2.2250209499999998,2.04386145,0.660912375,0.249787725,3.2236449499999997
437,1.8718548075,1.6906953075,0.3077462325,0.2495465175,2.8704788075
438,2.35386295,2.1727034499999998,0.789754375,0.279796875,3.35248695
439,2.1886115999999998,2.0074521,0.624503025,0.12275667499999997,3.1872356
450,1.5283712249999999,1.347211725,0.2100878,0.5692848,2.5269952250000003
451,2.2525199249999996,2.071360425,0.68841135,0.1548639,3.251143925
452,1.953632325,1.772472825,0.38952375,0.16317399999999996,2.952256325
461,1.6751375125,1.4939780125,0.11102893750000001,0.4225185125,2.6737615125
471,1.6271468925,1.4459873925,0.0630383175,0.4705091325,2.6257708925
475,2.058765525,1.877606025,0.49465695,0.12995004999999998,3.0573895249999996
481,2.1415529749999997,1.960393475,0.5774444,0.14226244999999996,3.140176975
482,1.72543260355,1.5442731035500001,0.16132402855,0.37222342145,2.7240566035500002
483,2.2604445,2.079285,0.696335925,0.172366375,3.2590684999999997
484,2.32823235,2.14707285,0.764123775,0.23057632500000003,3.32685635
490,2.004658225,1.823498725,0.44054965,0.24088915,3.003282225
500,2.563308575,2.382149075,0.9992,0.46565255,3.561932575
501,2.301663575,2.120504075,0.737555,0.20400755000000004,3.300287575
510,2.35914455,2.17798505,0.795035975,0.261488525,3.3577685500000003
516,2.9298657500000003,2.74870625,1.365757175,0.832209725,3.92848975
517,1.7836776374999999,1.6025181375,0.2195690625,0.3139783875,2.7823016375
520,2.2449282,2.0637687000000002,0.680819625,0.14727217500000003,3.2435522
522,2.164294425,1.9831349249999999,0.60018585,0.13236665000000003,3.162918425
530,2.121506325,1.940346825,0.55739775,0.10413214999999997,3.120130325
531,2.388270475,2.207110975,0.8241619,0.29061444999999997,3.386894475
540,2.210417725,2.029258225,0.64630915,0.15245109999999998,3.209041725
541,2.286131075,2.104971575,0.7220225,0.22222649999999997,3.284755075
551,2.282574975,2.101415475,0.7184664000000001,0.18491895,3.281198975
552,2.711318475,2.530158975,1.1472099,0.67157225,3.709942475
553,1.993516,1.8123565,0.429407425,0.202755725,2.99214
560,2.0496468500000002,1.86848735,0.485538275,0.094688525,3.0482708499999998
565,2.2907631,2.1096036,0.726654525,0.19310707500000002,3.2893871
570,2.096343925,1.915184425,0.53223535,0.18487875,3.094967925
571,2.0101686,1.8290091,0.446060025,0.117967725,3.0087926
572,2.047038325,1.865878825,0.48292975,0.24213304999999996,3.045662325
580,2.128418175,1.947258675,0.5643096,0.2552359,3.127042175
581,2.22328205,2.04212255,0.659173475,0.217071275,3.22190605
590,2.2196202,2.0384607,0.6555116249999999,0.136963325,3.2182442
591,2.0607393750000003,1.8795798750000001,0.49663080000000004,0.09549355,3.0593633749999998
600,2.1785692,1.9974097,0.614460625,0.105891875,3.1771932
615,2.6641553499999997,2.48299585,1.100046775,0.566499325,3.66277935
616,2.320858425,2.1396989250000003,0.7567498500000001,0.22320240000000002,3.319482425
620,2.3382492,2.1570897,0.774140625,0.242851925,3.3368732
625,2.8137845,2.632625,1.249675925,0.716128475,3.8124085
626,1.502425685,1.321266185,0.24918611,0.59523034,2.501049685
630,3.38849875,3.20733925,1.824390175,1.290842725,4.38712275
640,1.0396093,0.8584498,0.524499275,1.058046725,2.0382333
645,2.52661075,2.34545125,0.962502175,0.428954725,3.52523475
651,2.7518017500000003,2.5706422499999997,1.187693175,0.654145725,3.75042575
652,3.53705525,3.35589575,1.972946675,1.4393992249999998,4.53567925
660,2.7008258,2.5196663,1.136717225,0.603169775,3.6994498
663,2.331044475,2.149884975,0.7669359,0.23338845,3.329668475
666,0.8586715,1.039831,2.422780075,2.956327525,0.1399525
670,2.2452059,2.0640464,0.681097325,0.14754987500000002,3.2438298999999997
679,2.3474722,2.1663126999999998,0.783363625,0.24981617500000003,3.3460962
690,2.44487615,2.26371665,0.880767575,0.347220125,3.44350015
692,2.239049975,2.0578904749999998,0.6749414,0.14856184999999997,3.237673975
694,2.3482358249999997,2.167076325,0.78412725,0.2505798,3.346859825
696,2.247291125,2.066131625,0.6831825499999999,0.14963510000000002,3.245915125
698,2.6185898499999998,2.43743035,1.054481275,0.520933825,3.6172138499999997
700,2.41352165,2.23236215,0.849413075,0.315865625,3.4121456500000003
701,2.456070925,2.274911425,0.89196235,0.3584149,3.454694925
702,2.2540788,2.0729193,0.689970225,0.17859867499999998,3.2527028
703,2.36710285,2.18594335,0.802994275,0.269446825,3.3657268499999997
704,2.0679531,1.8867936,0.503844525,0.07941192500000001,3.0665771
705,2.1808094,1.9996498999999999,0.616700825,0.143354825,3.1794333999999997
712,2.20180905,2.02064955,0.637700475,0.10415302500000001,3.20043305
731,1.9717526,1.7905931000000002,0.40764402499999997,0.200311025,2.9703766
732,0.7613985750000001,0.5802390749999999,0.80271,1.33625745,1.760022575
740,0.978697175,0.797537675,0.5854114,1.11895885,1.977321175
750,1.852603325,1.671443825,0.28849475,0.24505269999999998,2.851227325
760,2.221575875,2.040416375,0.6574673,0.14597865,3.220199875
770,1.865886325,1.684726825,0.30177775,0.2317697,2.864510325
771,2.3003759749999997,2.119216475,0.7362674,0.20271995,3.298999975
775,2.43461235,2.25345285,0.870503775,0.336956325,3.43323635
780,2.3349624,2.1538029,0.770853825,0.23730637499999999,3.3335863999999997
781,2.1889437000000003,2.0077842,0.624835125,0.150370875,3.1875677
790,2.2962813,2.1151218,0.732172725,0.198625275,3.2949053
800,2.092096975,1.9109374749999999,0.5279884,0.1824001,3.090720975
811,2.8109605,2.629801,1.246851925,0.713304475,3.8095845
812,2.645162175,2.464002675,1.0810536,0.54750615,3.643786175
816,2.503928825,2.322769325,0.93982025,0.4062728,3.502552825
820,2.363303325,2.182143825,0.79919475,0.2656473,3.361927325
830,2.152180825,1.971021325,0.58807225,0.20065955000000002,3.150804825
835,2.527839225,2.346679725,0.96373065,0.4301832,3.526463225
840,2.154266475,1.973106975,0.5901579,0.2019678,3.152890475
850,2.62439535,2.4432358499999998,1.060286775,0.526739325,3.62301935
860,2.0205577999999997,1.8393983,0.456449225,0.120029875,3.0191818
900,0.28830525,0.1071457500000001,1.275803325,1.809350775,1.28692925
910,1.57121322,1.39005372,0.12334609499999999,0.526442805,2.56983722
920,0.959743725,0.778584225,0.60436485,1.1379123,1.958367725
935,1.6834644575,1.5023049575,0.1286707825,0.41419156749999997,2.6820884575
940,1.5824551375,1.4012956375,0.1237367425,0.5152008875,2.5810791374999997
946,1.66365477575,1.48249527575,0.29145510075,0.47741859925,2.66227877575
947,1.612655025,1.431495525,0.0746904,0.485001,2.611279025
950,1.7834106525000002,1.6022511525,0.2193020775,0.3446898725,2.7820346525
955,1.547425895,1.366266395,0.04504897,0.55023013,2.546049895
970,1.266700875,1.085541375,0.2974077,0.83095515,2.265324875
983,0.7391727,0.5580132,0.824935875,1.358483325,1.7377967
986,1.322479725,1.141320225,0.24162885,0.7751763,2.321103725
987,0.229684,0.05105749999999998,1.334424575,1.867972025,1.228308
990,1.6653188375,1.4841593375,0.10121026250000001,0.4323371875,2.6639428375
