ccode1,country,year,IdealPointDistance
2,RUS,2017,2.5273587
2,CHN,2017,3.0021698
20,RUS,2017,1.3414467
20,CHN,2017,1.8162578
31,RUS,2017,0.6315728
31,CHN,2017,0.1567617
40,RUS,2017,1.9792143
40,CHN,2017,1.5044032
41,RUS,2017,0.3611832
41,CHN,2017,0.1136279
42,RUS,2017,0.7455061
42,CHN,2017,0.270695
51,RUS,2017,0.6177636
51,CHN,2017,0.1429525
52,RUS,2017,0.7701538
52,CHN,2017,0.2953427
53,RUS,2017,0.5393117
53,CHN,2017,0.0645006
54,RUS,2017,0.6271414
54,CHN,2017,0.1523303
55,RUS,2017,0.6881378
55,CHN,2017,0.2133267
56,RUS,2017,0.6331517
56,CHN,2017,0.1583406
57,RUS,2017,0.8079563
57,CHN,2017,0.3331452
58,RUS,2017,0.602111
58,CHN,2017,0.1272999
60,RUS,2017,0.6410637
60,CHN,2017,0.1662526
70,RUS,2017,0.08228436
70,CHN,2017,0.39252674
80,RUS,2017,0.5761907
80,CHN,2017,0.1013796
90,RUS,2017,0.075670780000000007
90,CHN,2017,0.39914032
91,RUS,2017,0.02219959
91,CHN,2017,0.45261151
92,RUS,2017,0.5925741
92,CHN,2017,0.117763
93,RUS,2017,1.4088813
93,CHN,2017,0.9340702
94,RUS,2017,0.3246158
94,CHN,2017,0.1501953
95,RUS,2017,0.2207858
95,CHN,2017,0.2540253
100,RUS,2017,0.3478181
100,CHN,2017,0.126993
101,RUS,2017,1.6815273
101,CHN,2017,1.2067162
110,RUS,2017,0.8114212
110,CHN,2017,0.3366101
115,RUS,2017,0.5745341
115,CHN,2017,0.099723
130,RUS,2017,1.0271447
130,CHN,2017,0.5523336
135,RUS,2017,0.2810139
135,CHN,2017,0.1937972
140,RUS,2017,0.3965051
140,CHN,2017,0.078306
145,RUS,2017,1.8460452999999999
145,CHN,2017,1.3712342
150,RUS,2017,0.15116094
150,CHN,2017,0.32365016
155,RUS,2017,0.4664641
155,CHN,2017,0.00834699999999999
160,RUS,2017,0.2087281
160,CHN,2017,0.266083
165,RUS,2017,0.5872549
165,CHN,2017,0.1124438
200,RUS,2017,1.5531657
200,CHN,2017,2.0279768
205,RUS,2017,0.6232011
205,CHN,2017,1.0980122
210,RUS,2017,0.9088117
210,CHN,2017,1.3836228
211,RUS,2017,0.9274827
211,CHN,2017,1.4022938
212,RUS,2017,0.9588077
212,CHN,2017,1.4336188
220,RUS,2017,1.4271577
220,CHN,2017,1.9019688
221,RUS,2017,0.8807943
221,CHN,2017,1.3556054
223,RUS,2017,0.5690462
223,CHN,2017,1.0438573
225,RUS,2017,0.5650404
225,CHN,2017,1.0398515
230,RUS,2017,0.9408447
230,CHN,2017,1.4156558
232,RUS,2017,0.6723275
232,CHN,2017,1.1471386
235,RUS,2017,0.9159877
235,CHN,2017,1.3907988
255,RUS,2017,1.0934377
255,CHN,2017,1.5682488
290,RUS,2017,1.0067197
290,CHN,2017,1.4815308
305,RUS,2017,0.5932156
305,CHN,2017,1.0680267
310,RUS,2017,1.0007687
310,CHN,2017,1.4755798
316,RUS,2017,1.1288487
316,CHN,2017,1.6036598
317,RUS,2017,0.9463747
317,CHN,2017,1.4211858
325,RUS,2017,0.9052187
325,CHN,2017,1.3800298
331,RUS,2017,0.587662
331,CHN,2017,1.0624731
338,RUS,2017,0.5847317
338,CHN,2017,1.0595428
339,RUS,2017,0.9413617
339,CHN,2017,1.4161728
341,RUS,2017,0.9380337
341,CHN,2017,1.4128448
343,RUS,2017,0.7766963
343,CHN,2017,1.2515074
344,RUS,2017,0.9540187
344,CHN,2017,1.4288298
345,RUS,2017,0.4062228
345,CHN,2017,0.8810339
346,RUS,2017,0.6951561
346,CHN,2017,1.1699672
349,RUS,2017,0.9516367
349,CHN,2017,1.4264478
350,RUS,2017,0.8100334
350,CHN,2017,1.2848445
352,RUS,2017,0.5631977
352,CHN,2017,1.0380088
355,RUS,2017,0.9112787
355,CHN,2017,1.3860898
359,RUS,2017,0.6641678
359,CHN,2017,1.1389789
360,RUS,2017,1.0044497
360,CHN,2017,1.4792608
365,CHN,2017,0.4748111
366,RUS,2017,0.9735057
366,CHN,2017,1.4483168
367,RUS,2017,0.9767127
367,CHN,2017,1.4515238
368,RUS,2017,0.9986397
368,CHN,2017,1.4734508
369,RUS,2017,1.0776817
369,CHN,2017,1.5524928
370,RUS,2017,0.3473152
370,CHN,2017,0.1274959
371,RUS,2017,0.0539971
371,CHN,2017,0.5288082
372,RUS,2017,0.7965639
372,CHN,2017,1.271375
373,RUS,2017,0.9147936
373,CHN,2017,0.4399825
375,RUS,2017,0.7913805
375,CHN,2017,1.2661916
380,RUS,2017,0.6895926
380,CHN,2017,1.1644037
385,RUS,2017,0.821745
385,CHN,2017,1.2965561
390,RUS,2017,1.0214767
390,CHN,2017,1.4962878
395,RUS,2017,0.8194695
395,CHN,2017,1.2942806
402,RUS,2017,0.6544357
402,CHN,2017,0.1796246
403,RUS,2017,0.6097991
403,CHN,2017,0.134988
404,RUS,2017,0.7578033
404,CHN,2017,0.2829922
411,RUS,2017,0.5144818
411,CHN,2017,0.0396707
420,RUS,2017,0.7458705
420,CHN,2017,0.2710594
432,RUS,2017,0.2616459
432,CHN,2017,0.2131652
433,RUS,2017,0.674088
433,CHN,2017,0.1992769
434,RUS,2017,0.69178
434,CHN,2017,0.2169689
435,RUS,2017,0.7653455
435,CHN,2017,0.2905344
436,RUS,2017,0.7156755
436,CHN,2017,0.2408644
437,RUS,2017,0.5223017
437,CHN,2017,0.0474906
438,RUS,2017,0.9167791
438,CHN,2017,0.441968
439,RUS,2017,0.7100563
439,CHN,2017,0.2352452
450,RUS,2017,0.3487009
450,CHN,2017,0.1261102
451,RUS,2017,0.7133768
451,CHN,2017,0.2385657
452,RUS,2017,0.5131117
452,CHN,2017,0.0383006
461,RUS,2017,0.08937036
461,CHN,2017,0.38544074
471,RUS,2017,0.01765883
471,CHN,2017,0.45715227
475,RUS,2017,0.6038969
475,CHN,2017,0.1290858
481,RUS,2017,0.5125616
481,CHN,2017,0.0377505
482,RUS,2017,0.19093252
482,CHN,2017,0.28387858
483,RUS,2017,0.7138629
483,CHN,2017,0.2390518
484,RUS,2017,0.840764
484,CHN,2017,0.3659529
490,RUS,2017,0.6085825
490,CHN,2017,0.1337714
500,RUS,2017,1.2004753
500,CHN,2017,0.7256642
501,RUS,2017,0.8549812
501,CHN,2017,0.3801701
510,RUS,2017,0.8918369
510,CHN,2017,0.4170258
516,RUS,2017,1.6940863
516,CHN,2017,1.2192752
517,RUS,2017,0.2844787
517,CHN,2017,0.1903324
520,RUS,2017,0.6984742
520,CHN,2017,0.2236631
522,RUS,2017,0.7664253
522,CHN,2017,0.2916142
530,RUS,2017,0.6294613
530,CHN,2017,0.1546502
531,RUS,2017,0.8874094
531,CHN,2017,0.4125983
540,RUS,2017,0.6780545
540,CHN,2017,0.2032434
541,RUS,2017,0.8618496
541,CHN,2017,0.3870385
551,RUS,2017,0.8370558
551,CHN,2017,0.3622447
552,RUS,2017,2.0610133
552,CHN,2017,1.5862022
553,RUS,2017,0.594691
553,CHN,2017,0.1198799
560,RUS,2017,0.5626036
560,CHN,2017,0.0877925
565,RUS,2017,0.8978995
565,CHN,2017,0.4230884
570,RUS,2017,0.8419444
570,CHN,2017,0.3671333
571,RUS,2017,0.5181075
571,CHN,2017,0.0432964
572,RUS,2017,0.8578418
572,CHN,2017,0.3830307
580,RUS,2017,0.6517024
580,CHN,2017,0.1768913
581,RUS,2017,0.7090225
581,CHN,2017,0.2342114
590,RUS,2017,0.8056517
590,CHN,2017,0.3308406
591,RUS,2017,0.5014943
591,CHN,2017,0.0266832
600,RUS,2017,0.4823145
600,CHN,2017,0.00750339999999999
615,RUS,2017,1.08341
615,CHN,2017,0.6085989
616,RUS,2017,0.8280422
616,CHN,2017,0.3532311
620,RUS,2017,0.9147772
620,CHN,2017,0.4399661
625,RUS,2017,1.4042203
625,CHN,2017,0.9294092
626,RUS,2017,0.6143643
626,CHN,2017,1.0891754
630,RUS,2017,1.6883453
630,CHN,2017,1.2135342
640,RUS,2017,0.5596872
640,CHN,2017,1.0344983
645,RUS,2017,0.9292065
645,CHN,2017,0.4543954
651,RUS,2017,1.1229603
651,CHN,2017,0.6481492
652,RUS,2017,1.9791863
652,CHN,2017,1.5043752
660,RUS,2017,1.1753503
660,CHN,2017,0.7005392
663,RUS,2017,0.8400067
663,CHN,2017,0.3651956
666,RUS,2017,2.3683937
666,CHN,2017,2.8432048
670,RUS,2017,0.7304661
670,CHN,2017,0.255655
679,RUS,2017,0.7255075
679,CHN,2017,0.2506964
690,RUS,2017,0.9126317
690,CHN,2017,0.4378206
692,RUS,2017,0.7462501
692,CHN,2017,0.271439
694,RUS,2017,0.7182487
694,CHN,2017,0.2434376
696,RUS,2017,0.5623324
696,CHN,2017,0.0875213
698,RUS,2017,1.1421343
698,CHN,2017,0.6673232
700,RUS,2017,1.0589616
700,CHN,2017,0.5841505
701,RUS,2017,0.9791034
701,CHN,2017,0.5042923
702,RUS,2017,0.7887745
702,CHN,2017,0.3139634
703,RUS,2017,0.7281903
703,CHN,2017,0.2533792
704,RUS,2017,0.3511868
704,CHN,2017,0.1236243
705,RUS,2017,0.6582999
705,CHN,2017,0.1834888
710,RUS,2017,0.4748111
712,RUS,2017,0.6531004
712,CHN,2017,0.1782893
731,RUS,2017,0.317902
731,CHN,2017,0.1569091
732,RUS,2017,0.8518386
732,CHN,2017,1.3266497
740,RUS,2017,0.5404523
740,CHN,2017,1.0152634
750,RUS,2017,0.3054003
750,CHN,2017,0.1694108
760,RUS,2017,0.7700542
760,CHN,2017,0.2952431
770,RUS,2017,0.3336001
770,CHN,2017,0.141211
771,RUS,2017,0.8460215
771,CHN,2017,0.3712104
775,RUS,2017,0.8077207
775,CHN,2017,0.33290960000000003
780,RUS,2017,0.8203995
780,CHN,2017,0.3455884
781,RUS,2017,0.7290152
781,CHN,2017,0.2542041
790,RUS,2017,0.8924099
790,CHN,2017,0.4175988
800,RUS,2017,0.6769146
800,CHN,2017,0.2021035
811,RUS,2017,1.1425593
811,CHN,2017,0.6677482
812,RUS,2017,1.2898113
812,CHN,2017,0.8150002
816,RUS,2017,1.05889
816,CHN,2017,0.5840789
820,RUS,2017,0.8401231
820,CHN,2017,0.365312
830,RUS,2017,0.859219
830,CHN,2017,0.3844079
835,RUS,2017,1.038323
835,CHN,2017,0.5635119
840,RUS,2017,0.9035206
840,CHN,2017,0.4287095
850,RUS,2017,1.1365603
850,CHN,2017,0.6617492
860,RUS,2017,0.5380754
860,CHN,2017,0.0632643
900,RUS,2017,1.1102737
900,CHN,2017,1.5850848
910,RUS,2017,0.2286247
910,CHN,2017,0.2461864
920,RUS,2017,0.529393
920,CHN,2017,1.0042041
935,RUS,2017,0.20691388
935,CHN,2017,0.26789722
940,RUS,2017,0.06659301
940,CHN,2017,0.40821809
946,RUS,2017,0.5616458
946,CHN,2017,0.0868347
947,RUS,2017,0.04878364
947,CHN,2017,0.42602746
950,RUS,2017,0.5357001
950,CHN,2017,0.060889
955,RUS,2017,0.05673258
955,CHN,2017,0.41807852
970,RUS,2017,0.2773822
970,CHN,2017,0.7521933
983,RUS,2017,0.8337002
983,CHN,2017,1.3085113
986,RUS,2017,0.5501972
986,CHN,2017,1.0250083
987,RUS,2017,1.4155967
987,CHN,2017,1.8904078
990,RUS,2017,0.2442677
990,CHN,2017,0.2305434
2,RUS,2018,2.5829932
2,CHN,2018,3.1803966
20,RUS,2018,1.2705752
20,CHN,2018,1.8679786
31,RUS,2018,0.3907216
31,CHN,2018,0.2066818
40,RUS,2018,1.8439768
40,CHN,2018,1.2465734
41,RUS,2018,0.00832864
41,CHN,2018,0.58907476
42,RUS,2018,0.3964998
42,CHN,2018,0.2009036
51,RUS,2018,0.5908619
51,CHN,2018,0.00654150000000003
52,RUS,2018,0.7249897
52,CHN,2018,0.1275863
53,RUS,2018,0.4090241
53,CHN,2018,0.1883793
54,RUS,2018,0.6941244
54,CHN,2018,0.0967209999999999
55,RUS,2018,0.5268142
55,CHN,2018,0.0705892
56,RUS,2018,0.6202131
56,CHN,2018,0.0228096999999999
57,RUS,2018,0.7536212
57,CHN,2018,0.1562178
58,RUS,2018,0.3366068
58,CHN,2018,0.2607966
60,RUS,2018,0.5879577
60,CHN,2018,0.0094457
70,RUS,2018,0.12186238
70,CHN,2018,0.47554102
80,RUS,2018,0.430521
80,CHN,2018,0.1668824
90,RUS,2018,0.0932924
90,CHN,2018,0.6906958
91,RUS,2018,0.0813845
91,CHN,2018,0.6787879
92,RUS,2018,0.5802781
92,CHN,2018,0.0171253
93,RUS,2018,1.6201508
93,CHN,2018,1.0227474
94,RUS,2018,0.2277485
94,CHN,2018,0.3696549
95,RUS,2018,0.108712017
95,CHN,2018,0.488691383
100,RUS,2018,0.17339877
100,CHN,2018,0.42400463
101,RUS,2018,1.5900718
101,CHN,2018,0.9926684
110,RUS,2018,0.3605019
110,CHN,2018,0.2369015
115,RUS,2018,0.7416432
115,CHN,2018,0.1442398
130,RUS,2018,0.6818056
130,CHN,2018,0.0844022
135,RUS,2018,0.2397814
135,CHN,2018,0.357622
140,RUS,2018,0.14466608
140,CHN,2018,0.45273732
145,RUS,2018,1.3439988
145,CHN,2018,0.7465954
150,RUS,2018,0.2446683
150,CHN,2018,0.3527351
155,RUS,2018,0.2205159
155,CHN,2018,0.3768875
160,RUS,2018,0.13056707
160,CHN,2018,0.46683633
165,RUS,2018,0.4658861
165,CHN,2018,0.1315173
200,RUS,2018,1.5375042
200,CHN,2018,2.1349076
205,RUS,2018,0.6096075
205,CHN,2018,1.2070109
210,RUS,2018,0.9942022
210,CHN,2018,1.5916056
211,RUS,2018,0.9435722
211,CHN,2018,1.5409756
212,RUS,2018,0.8660694
212,CHN,2018,1.4634728
220,RUS,2018,1.3728502
220,CHN,2018,1.9702536
221,RUS,2018,0.9495682
221,CHN,2018,1.5469716
223,RUS,2018,0.6503524
223,CHN,2018,1.2477558
225,RUS,2018,0.5706008
225,CHN,2018,1.1680042
230,RUS,2018,0.892313
230,CHN,2018,1.4897164
232,RUS,2018,0.7260552
232,CHN,2018,1.3234586
235,RUS,2018,0.8205659
235,CHN,2018,1.4179693
255,RUS,2018,1.0887282
255,CHN,2018,1.6861316
290,RUS,2018,1.1183602
290,CHN,2018,1.7157636
305,RUS,2018,0.67318
305,CHN,2018,1.2705834
310,RUS,2018,1.2538562
310,CHN,2018,1.8512596
316,RUS,2018,1.1727402
316,CHN,2018,1.7701436
317,RUS,2018,0.9841432
317,CHN,2018,1.5815466
325,RUS,2018,0.9818202
325,CHN,2018,1.5792236
331,RUS,2018,0.6429628
331,CHN,2018,1.2403662
338,RUS,2018,0.5946234
338,CHN,2018,1.1920268
339,RUS,2018,0.9593932
339,CHN,2018,1.5567966
341,RUS,2018,0.8987366
341,CHN,2018,1.49614
343,RUS,2018,0.7906431
343,CHN,2018,1.3880465
344,RUS,2018,0.9816022
344,CHN,2018,1.5790056
345,RUS,2018,0.2741371
345,CHN,2018,0.8715405
346,RUS,2018,0.6368426
346,CHN,2018,1.234246
349,RUS,2018,0.9319162
349,CHN,2018,1.5293196
350,RUS,2018,0.7736788
350,CHN,2018,1.3710822
352,RUS,2018,0.5424279
352,CHN,2018,1.1398313
355,RUS,2018,0.8942077
355,CHN,2018,1.4916111
359,RUS,2018,0.6433519
359,CHN,2018,1.2407553
360,RUS,2018,0.9869282
360,CHN,2018,1.5843316
365,CHN,2018,0.5974034
366,RUS,2018,1.0393992
366,CHN,2018,1.6368026
367,RUS,2018,1.0856012
367,CHN,2018,1.6830046
368,RUS,2018,1.1099222
368,CHN,2018,1.7073256
369,RUS,2018,0.9757672
369,CHN,2018,1.5731706
370,RUS,2018,0.361114
370,CHN,2018,0.2362894
371,RUS,2018,0.0630671
371,CHN,2018,0.6604705
372,RUS,2018,0.7892723
372,CHN,2018,1.3866757
373,RUS,2018,0.8051436
373,CHN,2018,0.2077402
375,RUS,2018,0.8077022
375,CHN,2018,1.4051056
380,RUS,2018,0.7431735
380,CHN,2018,1.3405769
385,RUS,2018,0.8296258
385,CHN,2018,1.4270292
390,RUS,2018,1.0234012
390,CHN,2018,1.6208046
395,RUS,2018,0.7830022
395,CHN,2018,1.3804056
402,RUS,2018,0.5232443
402,CHN,2018,0.0741591
403,RUS,2018,0.3963914
403,CHN,2018,0.201012
404,RUS,2018,0.5699357
404,CHN,2018,0.0274677
411,RUS,2018,0.4668672
411,CHN,2018,0.1305362
420,RUS,2018,0.5693294
420,CHN,2018,0.028074000000000002
432,RUS,2018,0.373319
432,CHN,2018,0.2240844
433,RUS,2018,0.4421656
433,CHN,2018,0.1552378
434,RUS,2018,0.555499
434,CHN,2018,0.0419044
435,RUS,2018,0.8299569
435,CHN,2018,0.2325535
436,RUS,2018,0.8239598
436,CHN,2018,0.2265564
437,RUS,2018,0.15861193
437,CHN,2018,0.43879147
438,RUS,2018,0.7765938
438,CHN,2018,0.1791904
439,RUS,2018,0.6577942
439,CHN,2018,0.0603908
450,RUS,2018,0.0629835
450,CHN,2018,0.6603869
451,RUS,2018,0.6890028
451,CHN,2018,0.0915994
452,RUS,2018,0.2738735
452,CHN,2018,0.3235299
461,RUS,2018,0.12298201
461,CHN,2018,0.47442139
471,RUS,2018,0.14178871
471,CHN,2018,0.45561469
475,RUS,2018,0.5296769
475,CHN,2018,0.0677265
481,RUS,2018,0.4135445
481,CHN,2018,0.1838589
482,RUS,2018,0.237497
482,CHN,2018,0.3599064
483,RUS,2018,0.8039191
483,CHN,2018,0.2065157
484,RUS,2018,0.7124491
484,CHN,2018,0.1150457
490,RUS,2018,0.3466501
490,CHN,2018,0.2507533
500,RUS,2018,1.0523437
500,CHN,2018,0.4549403
501,RUS,2018,0.8657459
501,CHN,2018,0.2683425
510,RUS,2018,0.8899557
510,CHN,2018,0.2925523
516,RUS,2018,1.2247888
516,CHN,2018,0.6273854
517,RUS,2018,0.12346875
517,CHN,2018,0.47393465
520,RUS,2018,0.6211585
520,CHN,2018,0.0237551
522,RUS,2018,0.4659469
522,CHN,2018,0.1314565
530,RUS,2018,0.5109757
530,CHN,2018,0.0864277
531,RUS,2018,0.8403751
531,CHN,2018,0.2429717
540,RUS,2018,0.6869795
540,CHN,2018,0.0895760999999999
541,RUS,2018,0.7379959
541,CHN,2018,0.1405925
551,RUS,2018,0.7777415
551,CHN,2018,0.1803381
552,RUS,2018,1.5302468
552,CHN,2018,0.9328434
553,RUS,2018,0.4239439
553,CHN,2018,0.1734595
560,RUS,2018,0.5330114
560,CHN,2018,0.064392
565,RUS,2018,0.7562176
565,CHN,2018,0.1588142
570,RUS,2018,0.5083206
570,CHN,2018,0.0890828
571,RUS,2018,0.4273407
571,CHN,2018,0.1700627
572,RUS,2018,0.2192747
572,CHN,2018,0.3781287
580,RUS,2018,0.7681897
580,CHN,2018,0.1707863
581,RUS,2018,0.8544065
581,CHN,2018,0.2570031
590,RUS,2018,0.5674051
590,CHN,2018,0.0299983
591,RUS,2018,0.5809467
591,CHN,2018,0.0164567
600,RUS,2018,0.547446
600,CHN,2018,0.0499574
615,RUS,2018,1.0905542
615,CHN,2018,0.4931508
616,RUS,2018,0.6564558
616,CHN,2018,0.0590524
620,RUS,2018,0.686986
620,CHN,2018,0.0895826
625,RUS,2018,1.2410618
625,CHN,2018,0.6436584
626,RUS,2018,0.0073737
626,CHN,2018,0.6047771
630,RUS,2018,2.0114408
630,CHN,2018,1.4140374
640,RUS,2018,0.4957346
640,CHN,2018,1.093138
645,RUS,2018,1.0214087
645,CHN,2018,0.4240053
651,RUS,2018,1.3522408
651,CHN,2018,0.7548374
652,RUS,2018,1.9322018
652,CHN,2018,1.3347984
660,RUS,2018,1.070865
660,CHN,2018,0.4734616
663,RUS,2018,0.7422605
663,CHN,2018,0.1448571
666,RUS,2018,2.4111762
666,CHN,2018,3.0085796
670,RUS,2018,0.8092555
670,CHN,2018,0.2118521
679,RUS,2018,0.9386412
679,CHN,2018,0.3412378
690,RUS,2018,0.9801789
690,CHN,2018,0.3827755
692,RUS,2018,0.6852922
692,CHN,2018,0.0878888
694,RUS,2018,0.7896374
694,CHN,2018,0.192234
696,RUS,2018,0.7386226
696,CHN,2018,0.1412192
698,RUS,2018,1.088683
698,CHN,2018,0.4912796
700,RUS,2018,1.0222308
700,CHN,2018,0.4248274
701,RUS,2018,0.965786
701,CHN,2018,0.3683826
702,RUS,2018,0.6703928
702,CHN,2018,0.0729894
703,RUS,2018,0.8503869
703,CHN,2018,0.25298349999999997
704,RUS,2018,0.544844
704,CHN,2018,0.0525594
705,RUS,2018,0.5111105
705,CHN,2018,0.0862929
710,RUS,2018,0.5974034
712,RUS,2018,0.6014751
712,CHN,2018,0.00407170000000001
731,RUS,2018,0.7462186
731,CHN,2018,0.1488152
732,RUS,2018,0.8019287
732,CHN,2018,1.3993321
740,RUS,2018,0.6668333
740,CHN,2018,1.2642367
750,RUS,2018,0.388022
750,CHN,2018,0.2093814
760,RUS,2018,0.6246747
760,CHN,2018,0.0272713
770,RUS,2018,0.4520412
770,CHN,2018,0.1453622
771,RUS,2018,0.6595369
771,CHN,2018,0.0621335
775,RUS,2018,0.9245443
775,CHN,2018,0.3271409
780,RUS,2018,0.6817831
780,CHN,2018,0.0843796999999999
781,RUS,2018,0.599472
781,CHN,2018,0.00206859999999998
790,RUS,2018,0.6940728
790,CHN,2018,0.0966694
800,RUS,2018,0.4509806
800,CHN,2018,0.1464228
811,RUS,2018,1.4035478
811,CHN,2018,0.8061444
812,RUS,2018,1.1405748
812,CHN,2018,0.5431714
816,RUS,2018,0.9676701
816,CHN,2018,0.3702667
820,RUS,2018,0.8136602
820,CHN,2018,0.2162568
830,RUS,2018,0.5148166
830,CHN,2018,0.0825868
835,RUS,2018,1.0302126
835,CHN,2018,0.4328092
840,RUS,2018,0.4372609
840,CHN,2018,0.1601425
850,RUS,2018,1.1552758
850,CHN,2018,0.5578724
860,RUS,2018,0.3980559
860,CHN,2018,0.1993475
900,RUS,2018,1.3543442
900,CHN,2018,1.9517476
