ccode1,country,year,IdealPointDistance
771,CHN,2020,0.1415051
775,RUS,2020,0.919342
775,CHN,2020,0.3088986
780,RUS,2020,0.8156518
780,CHN,2020,0.2052084
781,RUS,2020,0.492277
781,CHN,2020,0.1181664
790,RUS,2020,0.6239123
790,CHN,2020,0.0134689
800,RUS,2020,0.3809479
800,CHN,2020,0.2294955
811,RUS,2020,1.1535457
811,CHN,2020,0.5431023
812,RUS,2020,0.9157624
812,CHN,2020,0.305319
816,RUS,2020,0.8433731
816,CHN,2020,0.2329297
820,RUS,2020,0.7305975
820,CHN,2020,0.1201541
830,RUS,2020,0.4007607
830,CHN,2020,0.2096827
835,RUS,2020,0.8840716
835,CHN,2020,0.2736282
840,RUS,2020,0.4798712
840,CHN,2020,0.1305722
850,RUS,2020,1.001468
850,CHN,2020,0.3910246
860,RUS,2020,0.4155347
860,CHN,2020,0.1949087
900,RUS,2020,1.3235503
900,CHN,2020,1.9339937
910,RUS,2020,0.2324829
910,CHN,2020,0.8429263
920,RUS,2020,0.6330353
920,CHN,2020,1.2434787
935,RUS,2020,0.2016746
935,CHN,2020,0.4087688
940,RUS,2020,0.03629526
940,CHN,2020,0.64673866
946,RUS,2020,0.11791577
946,CHN,2020,0.49252763
947,RUS,2020,0.0522879
947,CHN,2020,0.6627313
950,RUS,2020,0.08969474
950,CHN,2020,0.52074866
955,RUS,2020,0.0519106
955,CHN,2020,0.662354
970,RUS,2020,0.3354072
970,CHN,2020,0.9458506
983,RUS,2020,0.8209476
983,CHN,2020,1.431391
986,RUS,2020,0.1912762
986,CHN,2020,0.8017196
987,RUS,2020,1.3854343
987,CHN,2020,1.9958777
990,RUS,2020,0.04044181
990,CHN,2020,0.57000159
2,AVG_UKO_FRA_USA,2017,1.037197
2,AVG_UKO_FRA_USA,2018,1.127816
2,AVG_UKO_FRA_USA,2019,1.0535904999999999
2,AVG_UKO_FRA_USA,2020,1.1382115000000002
20,AVG_UKO_FRA_USA,2017,0.49444733333333335
20,AVG_UKO_FRA_USA,2018,0.5605406666666667
20,AVG_UKO_FRA_USA,2019,0.5443623333333334
20,AVG_UKO_FRA_USA,2020,0.6000553333333333
31,AVG_UKO_FRA_USA,2017,2.4674668333333334
31,AVG_UKO_FRA_USA,2018,2.221837466666667
31,AVG_UKO_FRA_USA,2019,2.2246916333333333
31,AVG_UKO_FRA_USA,2020,2.1835312333333334
40,AVG_UKO_FRA_USA,2017,3.8151083333333333
40,AVG_UKO_FRA_USA,2018,3.6750926666666666
40,AVG_UKO_FRA_USA,2019,3.532519333333333
40,AVG_UKO_FRA_USA,2020,3.5854013333333334
41,AVG_UKO_FRA_USA,2017,2.1970772333333333
41,AVG_UKO_FRA_USA,2018,1.8394445066666667
41,AVG_UKO_FRA_USA,2019,1.6918009333333333
41,AVG_UKO_FRA_USA,2020,1.7769646333333333
42,AVG_UKO_FRA_USA,2017,2.581400133333333
42,AVG_UKO_FRA_USA,2018,2.227615666666667
42,AVG_UKO_FRA_USA,2019,2.2300233333333335
42,AVG_UKO_FRA_USA,2020,2.2882960333333333
51,AVG_UKO_FRA_USA,2017,2.4536576333333335
51,AVG_UKO_FRA_USA,2018,2.4219777666666666
51,AVG_UKO_FRA_USA,2019,2.391118033333333
51,AVG_UKO_FRA_USA,2020,2.3872833333333334
52,AVG_UKO_FRA_USA,2017,2.6060478333333332
52,AVG_UKO_FRA_USA,2018,2.5561055666666666
52,AVG_UKO_FRA_USA,2019,2.388272633333333
52,AVG_UKO_FRA_USA,2020,2.426439033333333
53,AVG_UKO_FRA_USA,2017,2.3752057333333334
53,AVG_UKO_FRA_USA,2018,2.240139966666667
53,AVG_UKO_FRA_USA,2019,2.1820021333333335
53,AVG_UKO_FRA_USA,2020,2.1881100333333334
54,AVG_UKO_FRA_USA,2017,2.4630354333333333
54,AVG_UKO_FRA_USA,2018,2.5252402666666667
54,AVG_UKO_FRA_USA,2019,2.0343649333333333
54,AVG_UKO_FRA_USA,2020,2.545016233333333
55,AVG_UKO_FRA_USA,2017,2.5240318333333334
55,AVG_UKO_FRA_USA,2018,2.3579300666666665
55,AVG_UKO_FRA_USA,2019,2.452836733333333
55,AVG_UKO_FRA_USA,2020,2.5698626333333334
56,AVG_UKO_FRA_USA,2017,2.4690457333333335
56,AVG_UKO_FRA_USA,2018,2.451328966666667
56,AVG_UKO_FRA_USA,2019,2.401023733333333
56,AVG_UKO_FRA_USA,2020,2.382502233333333
57,AVG_UKO_FRA_USA,2017,2.6438503333333334
57,AVG_UKO_FRA_USA,2018,2.5847370666666665
57,AVG_UKO_FRA_USA,2019,2.540683733333333
57,AVG_UKO_FRA_USA,2020,2.535482533333333
58,AVG_UKO_FRA_USA,2017,2.4380050333333334
58,AVG_UKO_FRA_USA,2018,2.1677226666666667
58,AVG_UKO_FRA_USA,2019,2.4568209333333333
58,AVG_UKO_FRA_USA,2020,2.4796603333333334
60,AVG_UKO_FRA_USA,2017,2.4769577333333332
60,AVG_UKO_FRA_USA,2018,2.4190735666666665
60,AVG_UKO_FRA_USA,2019,2.368538833333333
60,AVG_UKO_FRA_USA,2020,2.347302733333333
70,AVG_UKO_FRA_USA,2017,1.9181783933333332
70,AVG_UKO_FRA_USA,2018,1.9529782466666665
70,AVG_UKO_FRA_USA,2019,1.9444395033333333
70,AVG_UKO_FRA_USA,2020,1.9409180703333333
80,AVG_UKO_FRA_USA,2017,2.4120847333333333
80,AVG_UKO_FRA_USA,2018,2.2616368666666666
80,AVG_UKO_FRA_USA,2019,2.1257959333333334
80,AVG_UKO_FRA_USA,2020,2.2739678333333333
90,AVG_UKO_FRA_USA,2017,1.9115648133333334
90,AVG_UKO_FRA_USA,2018,1.7378234666666668
90,AVG_UKO_FRA_USA,2019,1.8066699333333334
90,AVG_UKO_FRA_USA,2020,1.8325449333333332
91,AVG_UKO_FRA_USA,2017,1.8580936233333332
91,AVG_UKO_FRA_USA,2018,1.7497313666666665
91,AVG_UKO_FRA_USA,2019,1.8141517833333334
91,AVG_UKO_FRA_USA,2020,1.8635284633333333
92,AVG_UKO_FRA_USA,2017,2.4284681333333333
92,AVG_UKO_FRA_USA,2018,2.4113939666666666
92,AVG_UKO_FRA_USA,2019,2.2849876333333334
92,AVG_UKO_FRA_USA,2020,2.3381086333333334
93,AVG_UKO_FRA_USA,2017,3.2447753333333336
93,AVG_UKO_FRA_USA,2018,3.4512666666666667
93,AVG_UKO_FRA_USA,2019,3.4266653333333332
93,AVG_UKO_FRA_USA,2020,3.4872483333333335
94,AVG_UKO_FRA_USA,2017,2.1605098333333332
94,AVG_UKO_FRA_USA,2018,2.0588643666666666
94,AVG_UKO_FRA_USA,2019,2.0617386333333334
94,AVG_UKO_FRA_USA,2020,2.101112033333333
95,AVG_UKO_FRA_USA,2017,2.0566798333333334
95,AVG_UKO_FRA_USA,2018,1.9398278836666667
95,AVG_UKO_FRA_USA,2019,1.9902001033333334
95,AVG_UKO_FRA_USA,2020,1.9760390433333332
100,AVG_UKO_FRA_USA,2017,2.1837121333333336
100,AVG_UKO_FRA_USA,2018,2.004514636666667
100,AVG_UKO_FRA_USA,2019,1.8469837933333333
100,AVG_UKO_FRA_USA,2020,1.8734471233333334
101,AVG_UKO_FRA_USA,2017,3.517421333333333
101,AVG_UKO_FRA_USA,2018,3.4211876666666665
101,AVG_UKO_FRA_USA,2019,3.6662583333333334
101,AVG_UKO_FRA_USA,2020,3.584039333333333
110,AVG_UKO_FRA_USA,2017,2.6473152333333334
110,AVG_UKO_FRA_USA,2018,2.1916177666666665
110,AVG_UKO_FRA_USA,2019,2.1501583333333336
110,AVG_UKO_FRA_USA,2020,2.0465500333333333
115,AVG_UKO_FRA_USA,2017,2.4104281333333333
115,AVG_UKO_FRA_USA,2018,2.572759066666667
115,AVG_UKO_FRA_USA,2019,2.5894927333333335
115,AVG_UKO_FRA_USA,2020,2.4955224333333335
130,AVG_UKO_FRA_USA,2017,2.8630387333333336
130,AVG_UKO_FRA_USA,2018,2.5129214666666666
130,AVG_UKO_FRA_USA,2019,2.3584648333333336
130,AVG_UKO_FRA_USA,2020,2.3825574333333335
135,AVG_UKO_FRA_USA,2017,2.1169079333333336
135,AVG_UKO_FRA_USA,2018,2.0708972666666665
135,AVG_UKO_FRA_USA,2019,2.0806351333333333
135,AVG_UKO_FRA_USA,2020,2.0906580333333333
140,AVG_UKO_FRA_USA,2017,2.2323991333333333
140,AVG_UKO_FRA_USA,2018,1.9757819466666666
140,AVG_UKO_FRA_USA,2019,1.6129654333333332
140,AVG_UKO_FRA_USA,2020,1.6126040333333334
145,AVG_UKO_FRA_USA,2017,3.6819393333333332
145,AVG_UKO_FRA_USA,2018,3.1751146666666665
145,AVG_UKO_FRA_USA,2019,2.7280930333333333
145,AVG_UKO_FRA_USA,2020,2.7943099333333334
150,AVG_UKO_FRA_USA,2017,1.9870549733333334
150,AVG_UKO_FRA_USA,2018,2.0757841666666668
150,AVG_UKO_FRA_USA,2019,2.093162733333333
150,AVG_UKO_FRA_USA,2020,2.145853933333333
155,AVG_UKO_FRA_USA,2017,2.302358133333333
155,AVG_UKO_FRA_USA,2018,2.0516317666666666
155,AVG_UKO_FRA_USA,2019,2.1416940333333336
155,AVG_UKO_FRA_USA,2020,2.092884833333333
160,AVG_UKO_FRA_USA,2017,2.044622133333333
160,AVG_UKO_FRA_USA,2018,1.9616829366666666
160,AVG_UKO_FRA_USA,2019,1.9975570133333334
160,AVG_UKO_FRA_USA,2020,1.9947506633333334
165,AVG_UKO_FRA_USA,2017,2.4231489333333336
165,AVG_UKO_FRA_USA,2018,2.2970019666666666
165,AVG_UKO_FRA_USA,2019,2.3126534333333333
165,AVG_UKO_FRA_USA,2020,1.9995159133333333
200,AVG_UKO_FRA_USA,2017,0.5501005
200,AVG_UKO_FRA_USA,2018,0.6050715
200,AVG_UKO_FRA_USA,2019,0.587467
200,AVG_UKO_FRA_USA,2020,0.616928
205,AVG_UKO_FRA_USA,2017,1.2126929333333334
205,AVG_UKO_FRA_USA,2018,1.2215083666666666
205,AVG_UKO_FRA_USA,2019,1.1384030333333333
205,AVG_UKO_FRA_USA,2020,1.2514767333333334
210,AVG_UKO_FRA_USA,2017,0.9270823333333333
210,AVG_UKO_FRA_USA,2018,0.8369136666666667
210,AVG_UKO_FRA_USA,2019,0.8484383333333334
210,AVG_UKO_FRA_USA,2020,0.7424333333333334
211,AVG_UKO_FRA_USA,2017,0.9084113333333333
211,AVG_UKO_FRA_USA,2018,0.8875436666666667
211,AVG_UKO_FRA_USA,2019,0.8341853333333333
211,AVG_UKO_FRA_USA,2020,0.8813413333333333
212,AVG_UKO_FRA_USA,2017,0.8770863333333334
212,AVG_UKO_FRA_USA,2018,0.9650464666666667
212,AVG_UKO_FRA_USA,2019,0.8474253333333334
212,AVG_UKO_FRA_USA,2020,0.9067293333333334
220,AVG_UKO_FRA_USA,2017,0.6131044999999999
220,AVG_UKO_FRA_USA,2018,0.6873985
220,AVG_UKO_FRA_USA,2019,0.7088105
220,AVG_UKO_FRA_USA,2020,0.7125725
221,AVG_UKO_FRA_USA,2017,0.9550997333333333
221,AVG_UKO_FRA_USA,2018,0.8815476666666666
221,AVG_UKO_FRA_USA,2019,0.8893103333333333
221,AVG_UKO_FRA_USA,2020,0.8683223333333333
223,AVG_UKO_FRA_USA,2017,1.2668478333333333
223,AVG_UKO_FRA_USA,2018,1.1807634666666667
223,AVG_UKO_FRA_USA,2019,1.1818802333333334
223,AVG_UKO_FRA_USA,2020,1.2525618333333333
225,AVG_UKO_FRA_USA,2017,1.2708536333333333
225,AVG_UKO_FRA_USA,2018,1.2605150666666667
225,AVG_UKO_FRA_USA,2019,1.1274672333333333
225,AVG_UKO_FRA_USA,2020,1.1823678333333334
230,AVG_UKO_FRA_USA,2017,0.8950493333333334
230,AVG_UKO_FRA_USA,2018,0.9388028666666667
230,AVG_UKO_FRA_USA,2019,0.8274503333333334
230,AVG_UKO_FRA_USA,2020,0.9688169333333333
232,AVG_UKO_FRA_USA,2017,1.1635665333333334
232,AVG_UKO_FRA_USA,2018,1.1050606666666667
232,AVG_UKO_FRA_USA,2019,1.1485188333333334
232,AVG_UKO_FRA_USA,2020,1.2510463333333333
235,AVG_UKO_FRA_USA,2017,0.9199063333333334
235,AVG_UKO_FRA_USA,2018,1.0105499666666666
235,AVG_UKO_FRA_USA,2019,0.8652903333333334
235,AVG_UKO_FRA_USA,2020,0.9462500333333334
255,AVG_UKO_FRA_USA,2017,0.7424563333333334
255,AVG_UKO_FRA_USA,2018,0.7423876666666667
255,AVG_UKO_FRA_USA,2019,0.7140853333333333
255,AVG_UKO_FRA_USA,2020,0.6551713333333333
290,AVG_UKO_FRA_USA,2017,0.8291743333333333
290,AVG_UKO_FRA_USA,2018,0.7127556666666667
290,AVG_UKO_FRA_USA,2019,0.7231243333333334
290,AVG_UKO_FRA_USA,2020,0.7475583333333333
305,AVG_UKO_FRA_USA,2017,1.2426784333333334
305,AVG_UKO_FRA_USA,2018,1.1579358666666666
305,AVG_UKO_FRA_USA,2019,1.0971487333333334
305,AVG_UKO_FRA_USA,2020,1.1659188333333335
310,AVG_UKO_FRA_USA,2017,0.8351253333333333
310,AVG_UKO_FRA_USA,2018,0.5772596666666667
310,AVG_UKO_FRA_USA,2019,0.6839983333333334
310,AVG_UKO_FRA_USA,2020,0.6679353333333333
316,AVG_UKO_FRA_USA,2017,0.7070453333333333
316,AVG_UKO_FRA_USA,2018,0.6583756666666667
316,AVG_UKO_FRA_USA,2019,0.6600363333333333
316,AVG_UKO_FRA_USA,2020,0.5762083333333333
317,AVG_UKO_FRA_USA,2017,0.8895193333333333
317,AVG_UKO_FRA_USA,2018,0.8469726666666667
317,AVG_UKO_FRA_USA,2019,0.7840293333333334
317,AVG_UKO_FRA_USA,2020,0.7509203333333333
325,AVG_UKO_FRA_USA,2017,0.9306753333333333
325,AVG_UKO_FRA_USA,2018,0.8492956666666667
325,AVG_UKO_FRA_USA,2019,0.8422523333333334
325,AVG_UKO_FRA_USA,2020,0.9645707333333333
331,AVG_UKO_FRA_USA,2017,1.2482320333333332
331,AVG_UKO_FRA_USA,2018,1.1881530666666666
331,AVG_UKO_FRA_USA,2019,1.1560886333333333
331,AVG_UKO_FRA_USA,2020,1.2473973333333332
338,AVG_UKO_FRA_USA,2017,1.2511623333333333
338,AVG_UKO_FRA_USA,2018,1.2364924666666668
338,AVG_UKO_FRA_USA,2019,1.1705163333333335
338,AVG_UKO_FRA_USA,2020,1.2845514333333332
339,AVG_UKO_FRA_USA,2017,0.8945323333333334
339,AVG_UKO_FRA_USA,2018,0.8717226666666666
339,AVG_UKO_FRA_USA,2019,0.7672533333333333
339,AVG_UKO_FRA_USA,2020,0.8690063333333333
341,AVG_UKO_FRA_USA,2017,0.8978603333333334
341,AVG_UKO_FRA_USA,2018,0.9323792666666667
341,AVG_UKO_FRA_USA,2019,0.8591893333333334
341,AVG_UKO_FRA_USA,2020,0.9307013333333333
343,AVG_UKO_FRA_USA,2017,1.0591977333333333
343,AVG_UKO_FRA_USA,2018,1.0404727666666667
343,AVG_UKO_FRA_USA,2019,0.8767413333333334
343,AVG_UKO_FRA_USA,2020,0.9129453333333334
344,AVG_UKO_FRA_USA,2017,0.8818753333333333
344,AVG_UKO_FRA_USA,2018,0.8495136666666667
344,AVG_UKO_FRA_USA,2019,0.8611823333333334
344,AVG_UKO_FRA_USA,2020,0.7715743333333334
345,AVG_UKO_FRA_USA,2017,1.4296712333333335
345,AVG_UKO_FRA_USA,2018,1.5569787666666666
345,AVG_UKO_FRA_USA,2019,1.4609029333333332
345,AVG_UKO_FRA_USA,2020,1.5005894333333334
346,AVG_UKO_FRA_USA,2017,1.1407379333333334
346,AVG_UKO_FRA_USA,2018,1.1942732666666667
346,AVG_UKO_FRA_USA,2019,1.1578389333333332
346,AVG_UKO_FRA_USA,2020,1.3087071333333333
349,AVG_UKO_FRA_USA,2017,0.8842573333333333
349,AVG_UKO_FRA_USA,2018,0.8991996666666666
349,AVG_UKO_FRA_USA,2019,0.8875723333333334
349,AVG_UKO_FRA_USA,2020,0.8161203333333333
350,AVG_UKO_FRA_USA,2017,1.0258606333333333
350,AVG_UKO_FRA_USA,2018,1.0574370666666666
350,AVG_UKO_FRA_USA,2019,0.8808943333333333
350,AVG_UKO_FRA_USA,2020,0.9917649333333333
352,AVG_UKO_FRA_USA,2017,1.2726963333333332
352,AVG_UKO_FRA_USA,2018,1.2886879666666666
352,AVG_UKO_FRA_USA,2019,1.1755478333333333
352,AVG_UKO_FRA_USA,2020,1.3028762333333332
355,AVG_UKO_FRA_USA,2017,0.9246153333333333
355,AVG_UKO_FRA_USA,2018,0.9369081666666668
355,AVG_UKO_FRA_USA,2019,0.7909753333333334
355,AVG_UKO_FRA_USA,2020,0.7667853333333333
359,AVG_UKO_FRA_USA,2017,1.1717262333333334
359,AVG_UKO_FRA_USA,2018,1.1877639666666666
359,AVG_UKO_FRA_USA,2019,1.2324120333333335
359,AVG_UKO_FRA_USA,2020,1.3125686333333333
360,AVG_UKO_FRA_USA,2017,0.8314443333333333
360,AVG_UKO_FRA_USA,2018,0.8441876666666667
360,AVG_UKO_FRA_USA,2019,0.7365843333333334
360,AVG_UKO_FRA_USA,2020,0.7936603333333333
365,AVG_UKO_FRA_USA,2017,1.8358940333333333
365,AVG_UKO_FRA_USA,2018,1.8311158666666667
365,AVG_UKO_FRA_USA,2019,1.8024224333333334
365,AVG_UKO_FRA_USA,2020,1.8769546333333333
366,AVG_UKO_FRA_USA,2017,0.8623883333333333
366,AVG_UKO_FRA_USA,2018,0.7917166666666666
366,AVG_UKO_FRA_USA,2019,0.7499383333333334
366,AVG_UKO_FRA_USA,2020,0.7012753333333334
367,AVG_UKO_FRA_USA,2017,0.8591813333333334
367,AVG_UKO_FRA_USA,2018,0.7455146666666667
367,AVG_UKO_FRA_USA,2019,0.7404533333333334
367,AVG_UKO_FRA_USA,2020,0.7637483333333334
368,AVG_UKO_FRA_USA,2017,0.8372543333333333
368,AVG_UKO_FRA_USA,2018,0.7211936666666667
368,AVG_UKO_FRA_USA,2019,0.6934673333333333
368,AVG_UKO_FRA_USA,2020,0.7012323333333333
369,AVG_UKO_FRA_USA,2017,0.7582123333333334
369,AVG_UKO_FRA_USA,2018,0.8553486666666668
369,AVG_UKO_FRA_USA,2019,0.6887623333333334
369,AVG_UKO_FRA_USA,2020,0.8446763333333334
370,AVG_UKO_FRA_USA,2017,2.1832092333333333
370,AVG_UKO_FRA_USA,2018,2.1922298666666666
370,AVG_UKO_FRA_USA,2019,2.1041217333333333
370,AVG_UKO_FRA_USA,2020,2.1908205333333335
371,AVG_UKO_FRA_USA,2017,1.7818969333333334
371,AVG_UKO_FRA_USA,2018,1.7680487666666667
371,AVG_UKO_FRA_USA,2019,1.7724466333333333
371,AVG_UKO_FRA_USA,2020,1.7322323333333334
372,AVG_UKO_FRA_USA,2017,1.0393301333333334
372,AVG_UKO_FRA_USA,2018,1.0418435666666666
372,AVG_UKO_FRA_USA,2019,0.9980479333333333
372,AVG_UKO_FRA_USA,2020,1.0006616333333334
373,AVG_UKO_FRA_USA,2017,2.7506876333333334
373,AVG_UKO_FRA_USA,2018,2.6362594666666666
373,AVG_UKO_FRA_USA,2019,2.5914532333333336
373,AVG_UKO_FRA_USA,2020,2.735986233333333
375,AVG_UKO_FRA_USA,2017,1.0445135333333333
375,AVG_UKO_FRA_USA,2018,1.0234136666666667
375,AVG_UKO_FRA_USA,2019,0.9990614333333333
375,AVG_UKO_FRA_USA,2020,1.0217619333333334
380,AVG_UKO_FRA_USA,2017,1.1463014333333335
380,AVG_UKO_FRA_USA,2018,1.0879423666666668
380,AVG_UKO_FRA_USA,2019,1.0487182333333334
380,AVG_UKO_FRA_USA,2020,1.0825478333333334
385,AVG_UKO_FRA_USA,2017,1.0141490333333334
385,AVG_UKO_FRA_USA,2018,1.0014900666666666
385,AVG_UKO_FRA_USA,2019,0.9607288333333334
385,AVG_UKO_FRA_USA,2020,0.9353603333333333
390,AVG_UKO_FRA_USA,2017,0.8144173333333333
390,AVG_UKO_FRA_USA,2018,0.8077146666666667
390,AVG_UKO_FRA_USA,2019,0.7695473333333334
390,AVG_UKO_FRA_USA,2020,0.7344363333333334
395,AVG_UKO_FRA_USA,2017,1.0164245333333333
395,AVG_UKO_FRA_USA,2018,1.0481136666666666
395,AVG_UKO_FRA_USA,2019,0.9325499333333334
395,AVG_UKO_FRA_USA,2020,0.9828033333333334
402,AVG_UKO_FRA_USA,2017,2.490329733333333
402,AVG_UKO_FRA_USA,2018,2.354360166666667
402,AVG_UKO_FRA_USA,2019,2.1996265333333334
402,AVG_UKO_FRA_USA,2020,2.215728433333333
403,AVG_UKO_FRA_USA,2017,2.4456931333333336
403,AVG_UKO_FRA_USA,2018,2.2275072666666667
403,AVG_UKO_FRA_USA,2019,2.4120790333333333
403,AVG_UKO_FRA_USA,2020,2.4154674333333332
404,AVG_UKO_FRA_USA,2017,2.5936973333333335
404,AVG_UKO_FRA_USA,2018,2.4010515666666667
404,AVG_UKO_FRA_USA,2019,2.373625033333333
404,AVG_UKO_FRA_USA,2020,2.4819225333333335
411,AVG_UKO_FRA_USA,2017,2.3503758333333336
411,AVG_UKO_FRA_USA,2018,2.2979830666666667
411,AVG_UKO_FRA_USA,2019,2.4991545333333334
411,AVG_UKO_FRA_USA,2020,2.4513342333333332
420,AVG_UKO_FRA_USA,2017,2.5817645333333332
420,AVG_UKO_FRA_USA,2018,2.400445266666667
420,AVG_UKO_FRA_USA,2019,2.452041933333333
420,AVG_UKO_FRA_USA,2020,2.427902433333333
432,AVG_UKO_FRA_USA,2017,2.0975399333333336
432,AVG_UKO_FRA_USA,2018,2.204434866666667
432,AVG_UKO_FRA_USA,2019,2.0632489333333335
432,AVG_UKO_FRA_USA,2020,2.058725133333333
433,AVG_UKO_FRA_USA,2017,2.5099820333333334
433,AVG_UKO_FRA_USA,2018,2.2732814666666665
433,AVG_UKO_FRA_USA,2019,2.4443246333333333
433,AVG_UKO_FRA_USA,2020,2.459728533333333
434,AVG_UKO_FRA_USA,2017,2.527674033333333
434,AVG_UKO_FRA_USA,2018,2.3866148666666667
434,AVG_UKO_FRA_USA,2019,2.4115525333333334
434,AVG_UKO_FRA_USA,2020,2.3270028333333332
435,AVG_UKO_FRA_USA,2017,2.6012395333333336
435,AVG_UKO_FRA_USA,2018,2.6610727666666665
435,AVG_UKO_FRA_USA,2019,2.816295033333333
435,AVG_UKO_FRA_USA,2020,2.6563706333333332
436,AVG_UKO_FRA_USA,2017,2.5515695333333333
436,AVG_UKO_FRA_USA,2018,2.655075666666667
436,AVG_UKO_FRA_USA,2019,2.5408388333333334
436,AVG_UKO_FRA_USA,2020,2.2425524333333335
437,AVG_UKO_FRA_USA,2017,2.3581957333333334
437,AVG_UKO_FRA_USA,2018,1.9897277966666667
437,AVG_UKO_FRA_USA,2019,2.087274633333333
437,AVG_UKO_FRA_USA,2020,2.1421737333333333
