ccode1,country,year,IdealPointDistance
438,AVG_UKO_FRA_USA,2017,2.7526731333333334
438,AVG_UKO_FRA_USA,2018,2.6077096666666666
438,AVG_UKO_FRA_USA,2019,2.704803533333333
438,AVG_UKO_FRA_USA,2020,2.440218133333333
439,AVG_UKO_FRA_USA,2017,2.5459503333333333
439,AVG_UKO_FRA_USA,2018,2.4889100666666666
439,AVG_UKO_FRA_USA,2019,2.3857428333333335
439,AVG_UKO_FRA_USA,2020,2.423795833333333
450,AVG_UKO_FRA_USA,2017,2.1845949333333334
450,AVG_UKO_FRA_USA,2018,1.7681323666666666
450,AVG_UKO_FRA_USA,2019,1.5504029333333333
450,AVG_UKO_FRA_USA,2020,1.7003073333333334
451,AVG_UKO_FRA_USA,2017,2.5492708333333334
451,AVG_UKO_FRA_USA,2018,2.520118666666667
451,AVG_UKO_FRA_USA,2019,2.4928748333333335
451,AVG_UKO_FRA_USA,2020,2.5377680333333332
452,AVG_UKO_FRA_USA,2017,2.349005733333333
452,AVG_UKO_FRA_USA,2018,2.1049893666666666
452,AVG_UKO_FRA_USA,2019,2.042203833333333
452,AVG_UKO_FRA_USA,2020,2.4082830333333334
461,AVG_UKO_FRA_USA,2017,1.9252643933333333
461,AVG_UKO_FRA_USA,2018,1.9540978766666668
461,AVG_UKO_FRA_USA,2019,1.9345122933333334
461,AVG_UKO_FRA_USA,2020,1.9766281533333334
471,AVG_UKO_FRA_USA,2017,1.8535528633333334
471,AVG_UKO_FRA_USA,2018,1.9729045766666666
471,AVG_UKO_FRA_USA,2019,1.8737184133333333
471,AVG_UKO_FRA_USA,2020,1.8983643833333332
475,AVG_UKO_FRA_USA,2017,2.439790933333333
475,AVG_UKO_FRA_USA,2018,2.3607927666666666
475,AVG_UKO_FRA_USA,2019,2.3069876333333332
475,AVG_UKO_FRA_USA,2020,2.217443433333333
481,AVG_UKO_FRA_USA,2017,2.3484556333333333
481,AVG_UKO_FRA_USA,2018,2.244660366666667
481,AVG_UKO_FRA_USA,2019,2.5885226333333335
481,AVG_UKO_FRA_USA,2020,2.474525933333333
482,AVG_UKO_FRA_USA,2017,2.026826553333333
482,AVG_UKO_FRA_USA,2018,2.0686128666666668
482,AVG_UKO_FRA_USA,2019,1.9071411075333333
482,AVG_UKO_FRA_USA,2020,1.9891025533333333
483,AVG_UKO_FRA_USA,2017,2.549756933333333
483,AVG_UKO_FRA_USA,2018,2.635034966666667
483,AVG_UKO_FRA_USA,2019,2.4786965333333333
483,AVG_UKO_FRA_USA,2020,2.468242233333333
484,AVG_UKO_FRA_USA,2017,2.676658033333333
484,AVG_UKO_FRA_USA,2018,2.5435649666666666
484,AVG_UKO_FRA_USA,2019,2.6677926333333333
484,AVG_UKO_FRA_USA,2020,2.5148664333333333
490,AVG_UKO_FRA_USA,2017,2.4444765333333334
490,AVG_UKO_FRA_USA,2018,2.1777659666666667
490,AVG_UKO_FRA_USA,2019,2.4159656333333333
490,AVG_UKO_FRA_USA,2020,2.0703774333333334
500,AVG_UKO_FRA_USA,2017,3.0363693333333335
500,AVG_UKO_FRA_USA,2018,2.8834595666666667
500,AVG_UKO_FRA_USA,2019,2.7306345333333333
500,AVG_UKO_FRA_USA,2020,2.6927235333333335
501,AVG_UKO_FRA_USA,2017,2.6908752333333332
501,AVG_UKO_FRA_USA,2018,2.6968617666666668
501,AVG_UKO_FRA_USA,2019,2.3602686333333334
501,AVG_UKO_FRA_USA,2020,2.548601333333333
510,AVG_UKO_FRA_USA,2017,2.7277309333333335
510,AVG_UKO_FRA_USA,2018,2.7210715666666667
510,AVG_UKO_FRA_USA,2019,2.5692971333333334
510,AVG_UKO_FRA_USA,2020,2.5084312333333334
516,AVG_UKO_FRA_USA,2017,3.5299803333333335
516,AVG_UKO_FRA_USA,2018,3.0559046666666667
516,AVG_UKO_FRA_USA,2019,2.9821283333333333
516,AVG_UKO_FRA_USA,2020,3.2414023333333333
517,AVG_UKO_FRA_USA,2017,2.1203727333333333
517,AVG_UKO_FRA_USA,2018,1.9545846166666667
517,AVG_UKO_FRA_USA,2019,2.0470134333333334
517,AVG_UKO_FRA_USA,2020,2.1026924333333334
520,AVG_UKO_FRA_USA,2017,2.5343682333333333
520,AVG_UKO_FRA_USA,2018,2.452274366666667
520,AVG_UKO_FRA_USA,2019,2.5217503333333333
520,AVG_UKO_FRA_USA,2020,2.5612725333333333
522,AVG_UKO_FRA_USA,2017,2.6023193333333334
522,AVG_UKO_FRA_USA,2018,2.2970627666666665
522,AVG_UKO_FRA_USA,2019,2.349264933333333
522,AVG_UKO_FRA_USA,2020,2.498483333333333
530,AVG_UKO_FRA_USA,2017,2.4653553333333336
530,AVG_UKO_FRA_USA,2018,2.3420915666666664
530,AVG_UKO_FRA_USA,2019,2.3552690333333333
530,AVG_UKO_FRA_USA,2020,2.4132620333333334
531,AVG_UKO_FRA_USA,2017,2.7233034333333332
531,AVG_UKO_FRA_USA,2018,2.6714909666666666
531,AVG_UKO_FRA_USA,2019,2.6200510333333336
531,AVG_UKO_FRA_USA,2020,2.628189133333333
540,AVG_UKO_FRA_USA,2017,2.5139485333333336
540,AVG_UKO_FRA_USA,2018,2.5180953666666666
540,AVG_UKO_FRA_USA,2019,2.4915604333333334
540,AVG_UKO_FRA_USA,2020,2.4080192333333335
541,AVG_UKO_FRA_USA,2017,2.6977436333333333
541,AVG_UKO_FRA_USA,2018,2.5691117666666665
541,AVG_UKO_FRA_USA,2019,2.547726433333333
541,AVG_UKO_FRA_USA,2020,2.419895133333333
551,AVG_UKO_FRA_USA,2017,2.6729498333333335
551,AVG_UKO_FRA_USA,2018,2.608857366666667
551,AVG_UKO_FRA_USA,2019,2.4194177333333333
551,AVG_UKO_FRA_USA,2020,2.5190276333333332
552,AVG_UKO_FRA_USA,2017,3.896907333333333
552,AVG_UKO_FRA_USA,2018,3.3613626666666665
552,AVG_UKO_FRA_USA,2019,2.3053781333333334
552,AVG_UKO_FRA_USA,2020,2.371578433333333
553,AVG_UKO_FRA_USA,2017,2.430585033333333
553,AVG_UKO_FRA_USA,2018,2.2550597666666667
553,AVG_UKO_FRA_USA,2019,2.3313058333333334
553,AVG_UKO_FRA_USA,2020,2.0470660333333335
560,AVG_UKO_FRA_USA,2017,2.398497633333333
560,AVG_UKO_FRA_USA,2018,2.3641272666666664
560,AVG_UKO_FRA_USA,2019,2.2595205333333332
560,AVG_UKO_FRA_USA,2020,2.2663946333333334
565,AVG_UKO_FRA_USA,2017,2.7337935333333334
565,AVG_UKO_FRA_USA,2018,2.5873334666666667
565,AVG_UKO_FRA_USA,2019,2.3911257333333333
565,AVG_UKO_FRA_USA,2020,2.5407523333333333
570,AVG_UKO_FRA_USA,2017,2.6778384333333336
570,AVG_UKO_FRA_USA,2018,2.3394364666666667
570,AVG_UKO_FRA_USA,2019,2.230344033333333
570,AVG_UKO_FRA_USA,2020,2.227709433333333
571,AVG_UKO_FRA_USA,2017,2.3540015333333333
571,AVG_UKO_FRA_USA,2018,2.2584565666666667
571,AVG_UKO_FRA_USA,2019,2.271618533333333
571,AVG_UKO_FRA_USA,2020,2.2465504333333333
572,AVG_UKO_FRA_USA,2017,2.693735833333333
572,AVG_UKO_FRA_USA,2018,2.0503905666666666
572,AVG_UKO_FRA_USA,2019,2.1308197333333334
572,AVG_UKO_FRA_USA,2020,2.403159833333333
580,AVG_UKO_FRA_USA,2017,2.4875964333333336
580,AVG_UKO_FRA_USA,2018,2.5993055666666667
580,AVG_UKO_FRA_USA,2019,2.4782728333333335
580,AVG_UKO_FRA_USA,2020,2.038450533333333
581,AVG_UKO_FRA_USA,2017,2.5449165333333332
581,AVG_UKO_FRA_USA,2018,2.6855223666666665
581,AVG_UKO_FRA_USA,2019,2.4481344333333332
581,AVG_UKO_FRA_USA,2020,2.304507533333333
590,AVG_UKO_FRA_USA,2017,2.6415457333333334
590,AVG_UKO_FRA_USA,2018,2.3985209666666667
590,AVG_UKO_FRA_USA,2019,2.4365731333333334
590,AVG_UKO_FRA_USA,2020,2.4917936333333333
591,AVG_UKO_FRA_USA,2017,2.337388333333333
591,AVG_UKO_FRA_USA,2018,2.4120625666666666
591,AVG_UKO_FRA_USA,2019,2.3444249333333333
591,AVG_UKO_FRA_USA,2020,2.2390343333333336
600,AVG_UKO_FRA_USA,2017,2.3182085333333333
600,AVG_UKO_FRA_USA,2018,2.378561866666667
600,AVG_UKO_FRA_USA,2019,2.5406106333333334
600,AVG_UKO_FRA_USA,2020,2.5668484333333335
615,AVG_UKO_FRA_USA,2017,2.9193040333333333
615,AVG_UKO_FRA_USA,2018,2.9216700666666666
615,AVG_UKO_FRA_USA,2019,2.8789606333333335
615,AVG_UKO_FRA_USA,2020,3.0266393333333332
616,AVG_UKO_FRA_USA,2017,2.663936233333333
616,AVG_UKO_FRA_USA,2018,2.4875716666666667
616,AVG_UKO_FRA_USA,2019,2.639957933333333
616,AVG_UKO_FRA_USA,2020,2.5819205333333333
620,AVG_UKO_FRA_USA,2017,2.750671233333333
620,AVG_UKO_FRA_USA,2018,2.5181018666666666
620,AVG_UKO_FRA_USA,2019,2.691295833333333
620,AVG_UKO_FRA_USA,2020,2.4828805333333333
625,AVG_UKO_FRA_USA,2017,3.2401143333333335
625,AVG_UKO_FRA_USA,2018,3.0721776666666667
625,AVG_UKO_FRA_USA,2019,2.9880033333333333
625,AVG_UKO_FRA_USA,2020,3.044795333333333
626,AVG_UKO_FRA_USA,2017,1.2215297333333335
626,AVG_UKO_FRA_USA,2018,1.8237421666666667
626,AVG_UKO_FRA_USA,2019,1.8437356733333332
626,AVG_UKO_FRA_USA,2020,2.2106478333333333
630,AVG_UKO_FRA_USA,2017,3.524239333333333
630,AVG_UKO_FRA_USA,2018,3.8425566666666664
630,AVG_UKO_FRA_USA,2019,3.5736173333333334
630,AVG_UKO_FRA_USA,2020,3.7035343333333333
640,AVG_UKO_FRA_USA,2017,1.2762068333333334
640,AVG_UKO_FRA_USA,2018,1.3353812666666667
640,AVG_UKO_FRA_USA,2019,1.3065478333333334
640,AVG_UKO_FRA_USA,2020,1.3302539333333332
645,AVG_UKO_FRA_USA,2017,2.7651005333333334
645,AVG_UKO_FRA_USA,2018,2.8525245666666668
645,AVG_UKO_FRA_USA,2019,2.8112407333333334
645,AVG_UKO_FRA_USA,2020,2.767529833333333
651,AVG_UKO_FRA_USA,2017,2.9588543333333335
651,AVG_UKO_FRA_USA,2018,3.1833566666666666
651,AVG_UKO_FRA_USA,2019,2.9680313333333332
651,AVG_UKO_FRA_USA,2020,2.9869173333333334
652,AVG_UKO_FRA_USA,2017,3.8150803333333334
652,AVG_UKO_FRA_USA,2018,3.7633176666666666
652,AVG_UKO_FRA_USA,2019,3.835748333333333
652,AVG_UKO_FRA_USA,2020,3.8240273333333334
660,AVG_UKO_FRA_USA,2017,3.0112443333333334
660,AVG_UKO_FRA_USA,2018,2.901980866666667
660,AVG_UKO_FRA_USA,2019,3.031109333333333
660,AVG_UKO_FRA_USA,2020,2.9489213333333333
663,AVG_UKO_FRA_USA,2017,2.6759007333333336
663,AVG_UKO_FRA_USA,2018,2.5733763666666665
663,AVG_UKO_FRA_USA,2019,2.669196433333333
663,AVG_UKO_FRA_USA,2020,2.4956570333333334
666,AVG_UKO_FRA_USA,2017,0.6384763333333333
666,AVG_UKO_FRA_USA,2018,0.694605
666,AVG_UKO_FRA_USA,2019,0.6641193333333334
666,AVG_UKO_FRA_USA,2020,0.7207393333333333
670,AVG_UKO_FRA_USA,2017,2.5663601333333332
670,AVG_UKO_FRA_USA,2018,2.640371366666667
670,AVG_UKO_FRA_USA,2019,2.3493391333333333
670,AVG_UKO_FRA_USA,2020,2.514705633333333
679,AVG_UKO_FRA_USA,2017,2.5614015333333335
679,AVG_UKO_FRA_USA,2018,2.7697570666666667
679,AVG_UKO_FRA_USA,2019,2.6441139333333332
679,AVG_UKO_FRA_USA,2020,2.504568933333333
690,AVG_UKO_FRA_USA,2017,2.7485257333333335
690,AVG_UKO_FRA_USA,2018,2.8112947666666668
690,AVG_UKO_FRA_USA,2019,2.6995489333333333
690,AVG_UKO_FRA_USA,2020,2.610087833333333
692,AVG_UKO_FRA_USA,2017,2.5821441333333333
692,AVG_UKO_FRA_USA,2018,2.5164080666666666
692,AVG_UKO_FRA_USA,2019,2.474538133333333
692,AVG_UKO_FRA_USA,2020,2.473062233333333
694,AVG_UKO_FRA_USA,2017,2.5541427333333333
694,AVG_UKO_FRA_USA,2018,2.6207532666666666
694,AVG_UKO_FRA_USA,2019,2.6875344333333335
694,AVG_UKO_FRA_USA,2020,2.6204655333333333
696,AVG_UKO_FRA_USA,2017,2.3982264333333334
696,AVG_UKO_FRA_USA,2018,2.5697384666666667
696,AVG_UKO_FRA_USA,2019,2.566306733333333
696,AVG_UKO_FRA_USA,2020,2.544845533333333
698,AVG_UKO_FRA_USA,2017,2.9780283333333335
698,AVG_UKO_FRA_USA,2018,2.9197988666666665
698,AVG_UKO_FRA_USA,2019,2.8580969333333335
698,AVG_UKO_FRA_USA,2020,2.808387933333333
700,AVG_UKO_FRA_USA,2017,2.8948556333333335
700,AVG_UKO_FRA_USA,2018,2.8533466666666665
700,AVG_UKO_FRA_USA,2019,2.4724144333333333
700,AVG_UKO_FRA_USA,2020,2.523422533333333
701,AVG_UKO_FRA_USA,2017,2.814997433333333
701,AVG_UKO_FRA_USA,2018,2.7969018666666665
701,AVG_UKO_FRA_USA,2019,2.682195233333333
701,AVG_UKO_FRA_USA,2020,2.6201418333333333
702,AVG_UKO_FRA_USA,2017,2.6246685333333333
702,AVG_UKO_FRA_USA,2018,2.5015086666666666
702,AVG_UKO_FRA_USA,2019,2.5370444333333335
702,AVG_UKO_FRA_USA,2020,2.4430462333333334
703,AVG_UKO_FRA_USA,2017,2.564084333333333
703,AVG_UKO_FRA_USA,2018,2.6815027666666666
703,AVG_UKO_FRA_USA,2019,2.6569917333333333
703,AVG_UKO_FRA_USA,2020,2.6557852333333334
704,AVG_UKO_FRA_USA,2017,2.1870808333333334
704,AVG_UKO_FRA_USA,2018,2.375959866666667
704,AVG_UKO_FRA_USA,2019,2.2119083333333336
704,AVG_UKO_FRA_USA,2020,2.586816033333333
705,AVG_UKO_FRA_USA,2017,2.4941939333333334
705,AVG_UKO_FRA_USA,2018,2.3422263666666665
705,AVG_UKO_FRA_USA,2019,2.523481933333333
705,AVG_UKO_FRA_USA,2020,2.453288033333333
710,AVG_UKO_FRA_USA,2017,2.3107051333333333
710,AVG_UKO_FRA_USA,2018,2.4285192666666666
710,AVG_UKO_FRA_USA,2019,2.2539543333333336
710,AVG_UKO_FRA_USA,2020,2.487398033333333
712,AVG_UKO_FRA_USA,2017,2.4889944333333336
712,AVG_UKO_FRA_USA,2018,2.4325909666666665
712,AVG_UKO_FRA_USA,2019,2.488052833333333
712,AVG_UKO_FRA_USA,2020,2.487550633333333
731,AVG_UKO_FRA_USA,2017,2.1537960333333332
731,AVG_UKO_FRA_USA,2018,2.5773344666666667
731,AVG_UKO_FRA_USA,2019,2.0783285333333334
731,AVG_UKO_FRA_USA,2020,2.1675040333333335
732,AVG_UKO_FRA_USA,2017,0.9840554333333333
732,AVG_UKO_FRA_USA,2018,1.0291871666666668
732,AVG_UKO_FRA_USA,2019,1.0800049333333335
732,AVG_UKO_FRA_USA,2020,1.0422994333333333
740,AVG_UKO_FRA_USA,2017,1.2954417333333335
740,AVG_UKO_FRA_USA,2018,1.1642825666666667
740,AVG_UKO_FRA_USA,2019,1.2155956333333333
740,AVG_UKO_FRA_USA,2020,1.3294214333333332
750,AVG_UKO_FRA_USA,2017,2.141294333333333
750,AVG_UKO_FRA_USA,2018,2.219137866666667
750,AVG_UKO_FRA_USA,2019,2.0869463333333336
750,AVG_UKO_FRA_USA,2020,2.0529874333333336
760,AVG_UKO_FRA_USA,2017,2.6059482333333333
760,AVG_UKO_FRA_USA,2018,2.455790566666667
760,AVG_UKO_FRA_USA,2019,2.4712369333333335
760,AVG_UKO_FRA_USA,2020,2.4432804333333333
770,AVG_UKO_FRA_USA,2017,2.1694941333333335
770,AVG_UKO_FRA_USA,2018,2.2831570666666665
770,AVG_UKO_FRA_USA,2019,2.0216534333333334
770,AVG_UKO_FRA_USA,2020,2.0791933333333334
771,AVG_UKO_FRA_USA,2017,2.6819155333333335
771,AVG_UKO_FRA_USA,2018,2.4906527666666665
771,AVG_UKO_FRA_USA,2019,2.489985133333333
771,AVG_UKO_FRA_USA,2020,2.628903133333333
775,AVG_UKO_FRA_USA,2017,2.6436147333333335
775,AVG_UKO_FRA_USA,2018,2.7556601666666665
775,AVG_UKO_FRA_USA,2019,2.6328305333333333
775,AVG_UKO_FRA_USA,2020,2.7962966333333332
780,AVG_UKO_FRA_USA,2017,2.6562935333333333
780,AVG_UKO_FRA_USA,2018,2.5128989666666666
780,AVG_UKO_FRA_USA,2019,2.5680033333333334
780,AVG_UKO_FRA_USA,2020,2.6926064333333333
781,AVG_UKO_FRA_USA,2017,2.564909233333333
781,AVG_UKO_FRA_USA,2018,2.4305878666666665
781,AVG_UKO_FRA_USA,2019,2.480998733333333
781,AVG_UKO_FRA_USA,2020,2.3692316333333334
790,AVG_UKO_FRA_USA,2017,2.728303933333333
790,AVG_UKO_FRA_USA,2018,2.5251886666666667
790,AVG_UKO_FRA_USA,2019,2.5207183333333334
790,AVG_UKO_FRA_USA,2020,2.500866933333333
800,AVG_UKO_FRA_USA,2017,2.5128086333333335
800,AVG_UKO_FRA_USA,2018,2.2820964666666668
800,AVG_UKO_FRA_USA,2019,2.4055329333333333
800,AVG_UKO_FRA_USA,2020,2.2579025333333336
811,AVG_UKO_FRA_USA,2017,2.9784533333333334
811,AVG_UKO_FRA_USA,2018,3.2346636666666666
811,AVG_UKO_FRA_USA,2019,3.0901773333333336
811,AVG_UKO_FRA_USA,2020,3.0305003333333334
812,AVG_UKO_FRA_USA,2017,3.1257053333333333
812,AVG_UKO_FRA_USA,2018,2.9716906666666665
812,AVG_UKO_FRA_USA,2019,2.7804883333333335
812,AVG_UKO_FRA_USA,2020,2.792717033333333
816,AVG_UKO_FRA_USA,2017,2.8947840333333335
816,AVG_UKO_FRA_USA,2018,2.798785966666667
816,AVG_UKO_FRA_USA,2019,2.6917702333333335
816,AVG_UKO_FRA_USA,2020,2.7203277333333333
820,AVG_UKO_FRA_USA,2017,2.6760171333333336
820,AVG_UKO_FRA_USA,2018,2.6447760666666666
820,AVG_UKO_FRA_USA,2019,2.6148206333333333
820,AVG_UKO_FRA_USA,2020,2.6075521333333334
830,AVG_UKO_FRA_USA,2017,2.6951130333333335
830,AVG_UKO_FRA_USA,2018,2.3459324666666665
830,AVG_UKO_FRA_USA,2019,2.3799151333333333
830,AVG_UKO_FRA_USA,2020,2.277715333333333
835,AVG_UKO_FRA_USA,2017,2.8742170333333332
835,AVG_UKO_FRA_USA,2018,2.8613284666666665
835,AVG_UKO_FRA_USA,2019,2.704737833333333
835,AVG_UKO_FRA_USA,2020,2.7610262333333333
840,AVG_UKO_FRA_USA,2017,2.7394146333333333
840,AVG_UKO_FRA_USA,2018,2.2683767666666665
840,AVG_UKO_FRA_USA,2019,2.342401333333333
840,AVG_UKO_FRA_USA,2020,2.356825833333333
850,AVG_UKO_FRA_USA,2017,2.9724543333333333
850,AVG_UKO_FRA_USA,2018,2.9863916666666666
850,AVG_UKO_FRA_USA,2019,2.7502654333333334
850,AVG_UKO_FRA_USA,2020,2.8784226333333334
860,AVG_UKO_FRA_USA,2017,2.3739694333333334
860,AVG_UKO_FRA_USA,2018,2.2291717666666666
860,AVG_UKO_FRA_USA,2019,2.276553333333333
860,AVG_UKO_FRA_USA,2020,2.292489333333333
900,AVG_UKO_FRA_USA,2017,0.7256203333333333
900,AVG_UKO_FRA_USA,2018,0.4767716666666667
900,AVG_UKO_FRA_USA,2019,0.4873773333333334
900,AVG_UKO_FRA_USA,2020,0.5534043333333334
910,AVG_UKO_FRA_USA,2017,2.0645187333333332
910,AVG_UKO_FRA_USA,2018,1.8502407166666668
910,AVG_UKO_FRA_USA,2019,1.8155743633333334
910,AVG_UKO_FRA_USA,2020,1.6444717333333334
920,AVG_UKO_FRA_USA,2017,1.3065010333333333
920,AVG_UKO_FRA_USA,2018,1.1965918666666666
920,AVG_UKO_FRA_USA,2019,1.1819153333333334
920,AVG_UKO_FRA_USA,2020,1.2439193333333334
935,AVG_UKO_FRA_USA,2017,2.0428079133333332
935,AVG_UKO_FRA_USA,2018,1.8124860666666667
935,AVG_UKO_FRA_USA,2019,1.8898872833333333
935,AVG_UKO_FRA_USA,2020,2.0786292333333334
940,AVG_UKO_FRA_USA,2017,1.9024870433333332
940,AVG_UKO_FRA_USA,2018,1.6566307666666666
940,AVG_UKO_FRA_USA,2019,2.0199960333333333
940,AVG_UKO_FRA_USA,2020,1.8406593733333334
946,AVG_UKO_FRA_USA,2017,2.3975398333333335
946,AVG_UKO_FRA_USA,2018,1.4472980666666668
946,AVG_UKO_FRA_USA,2019,1.9048634663333333
946,AVG_UKO_FRA_USA,2020,1.9948704033333333
947,AVG_UKO_FRA_USA,2017,1.8846776733333335
947,AVG_UKO_FRA_USA,2018,1.8374124566666667
947,AVG_UKO_FRA_USA,2019,1.9938159033333334
947,AVG_UKO_FRA_USA,2020,1.8246667333333333
950,AVG_UKO_FRA_USA,2017,2.3715941333333332
950,AVG_UKO_FRA_USA,2018,1.8355269366666667
950,AVG_UKO_FRA_USA,2019,2.0498248333333335
950,AVG_UKO_FRA_USA,2020,1.9666493733333335
955,AVG_UKO_FRA_USA,2017,1.8926266133333334
955,AVG_UKO_FRA_USA,2018,1.7630901666666667
955,AVG_UKO_FRA_USA,2019,1.7988954333333333
955,AVG_UKO_FRA_USA,2020,1.8250440333333333
970,AVG_UKO_FRA_USA,2017,1.5585118333333332
970,AVG_UKO_FRA_USA,2018,1.4767636666666666
970,AVG_UKO_FRA_USA,2019,1.5799332333333334
970,AVG_UKO_FRA_USA,2020,1.5415474333333332
983,AVG_UKO_FRA_USA,2017,1.0021938333333333
983,AVG_UKO_FRA_USA,2018,1.0833212666666667
983,AVG_UKO_FRA_USA,2019,0.9051213333333333
983,AVG_UKO_FRA_USA,2020,1.0560070333333333
986,AVG_UKO_FRA_USA,2017,1.2856968333333334
986,AVG_UKO_FRA_USA,2018,1.6780976666666667
986,AVG_UKO_FRA_USA,2019,1.7303986333333334
986,AVG_UKO_FRA_USA,2020,1.6856784333333334
987,AVG_UKO_FRA_USA,2017,0.42029733333333325
987,AVG_UKO_FRA_USA,2018,0.456577
987,AVG_UKO_FRA_USA,2019,0.6436713333333334
987,AVG_UKO_FRA_USA,2020,0.4915203333333334
990,AVG_UKO_FRA_USA,2017,2.0801617333333335
990,AVG_UKO_FRA_USA,2018,1.8590414966666666
990,AVG_UKO_FRA_USA,2019,1.8946283433333333
990,AVG_UKO_FRA_USA,2020,1.9173964433333333
